Phase 1 — Coverage baseline
============================

Captured: 2026-05-01
Branch:   phase-1/coverage-baseline (local), off origin/dev tip
Command:  npm test -- --watchAll=false --coverage --coverageReporters=text
Node:     v22.22.2 (matches .nvmrc major 22.10.0; CI runs the exact pinned version)
Jest:     ships with react-scripts 5.x

Tests at this point: 1 file (src/utils/files/__tests__/mergeDir.test.ts), 4 cases.

Phase 1 exit criterion: 100% line + branch coverage for
  - src/utils/statistics/
  - src/utils/files/parsers/
  - src/utils/files/converters/
Anything that can't be reached is dead code and gets deleted; "uncovered but
probably fine" is not a valid state. Phase 4 must not let coverage drop below
this floor.

Top-level snapshot
------------------
All files                                                               |    1.26 |     0.08 |    0.69 |    1.22

Phase-1-critical sections (current state — to be driven to 100%)
----------------------------------------------------------------
 src/utils/files/converters                                             |       0 |        0 |       0 |       0
   dir.ts, index.ts, pmd.ts, vgp.ts — all at 0%
 src/utils/files/parsers                                                |   15.47 |     1.36 |   17.14 |    15.9
   parserCSV_DIR.ts                                                     |   93.93 |       25 |     100 |   96.42  (only one with meaningful coverage)
   parserPMM.ts                                                         |   94.11 |       25 |     100 |   96.66
   parserCSV_PMD.ts, parserDIR.ts, parserPMD.ts, parserMDIR.ts,
   parserRS3.ts, parserSQUID.ts, parserCSV_SitesLatLon.ts,
   parserXLSX_*.ts                                                      |       0 |        0 |       0 |       0
 src/utils/statistics                                                   |       0 |        0 |       0 |       0
   bootstrapManipulations.ts, calculateStatisticsDIR.ts,
   calculateStatisticsPMD.ts, eigManipulations.ts, matrix.ts            |       0 |        0 |       0 |       0
 src/utils/statistics/PMTests                                           |       0 |        0 |       0 |       0
   conglomeratesTest.ts, foldTestBootstrap.ts, foldTestClassic.ts,
   reversalTestBootstrap.tsx, reversalTestClassic.tsx,
   reversalTestOldFashioned.tsx                                         |       0 |        0 |       0 |       0
 src/utils/statistics/calculation                                       |       0 |        0 |       0 |       0
   calculateBasicStatisticalParameters.ts, calculateButlerParameters.ts,
   calculateCutoff.ts, calculateFisherMean.ts,
   calculateMCFaddenIncMean.ts, calculateMcFaddenCombineMean.ts,
   calculatePCA_dir.ts, calculatePCA_pmd.ts, calculateVGP.ts,
   getRawPlaneData.ts                                                   |       0 |        0 |       0 |       0
 src/utils/statistics/formtatters                                       |       0 |        0 |       0 |       0
   rawStatisticsDIRToInterpretation.ts, rawStatisticsPMDToInterpretation.ts

(`formtatters` is a typo on disk — leave it for now; rename when files in
that directory are touched in a later phase.)

Outside Phase-1 scope (UI / Redux — Phase 2 and Phase 6)
--------------------------------------------------------
src/App, src/components/*, src/pages/*, src/services/reducers/* are 0% as
expected. Not part of Phase 1 exit criteria. Phase 2 covers UI via visual
regression; Phase 6 replaces Redux slices.


Full per-file table (verbatim Jest output)
==========================================

------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
  index.ts                                                              |       0 |        0 |       0 |       0 |
 src/services/axios                                                     |       0 |        0 |       0 |       0 |
  filesAndData.ts                                                       |       0 |        0 |       0 |       0 | 17-85
 src/services/reducers                                                  |       0 |        0 |       0 |       0 |
  appSettings.ts                                                        |       0 |      100 |       0 |       0 | 11-51
  dirPage.ts                                                            |       0 |        0 |       0 |       0 | 24-270
  parsedData.ts                                                         |       0 |        0 |       0 |       0 | 26-228
  pcaPage.ts                                                            |       0 |        0 |       0 |       0 | 22-230
 src/services/store                                                     |       0 |      100 |       0 |       0 |
  hooks.ts                                                              |       0 |      100 |       0 |       0 | 4-5
  middleware.ts                                                         |       0 |      100 |       0 |       0 | 3-12
  store.ts                                                              |       0 |      100 |       0 |       0 | 9-20
 src/utils                                                              |       0 |        0 |       0 |       0 |
  GlobalHooks.ts                                                        |       0 |        0 |       0 |       0 | 7-541
  GlobalTypes.ts                                                        |       0 |        0 |       0 |       0 |
  ThemeConstants.ts                                                     |       0 |        0 |       0 |       0 |
  index.ts                                                              |       0 |        0 |       0 |       0 |
 src/utils/files                                                        |    6.45 |        0 |   17.39 |    6.42 |
  fileConstants.ts                                                      |       0 |      100 |     100 |       0 | 3-107
  fileManipulations.ts                                                  |       0 |        0 |       0 |       0 | 6-132
  mergeUtils.ts                                                         |   57.14 |        0 |      80 |   63.63 | 36-39
  subFunctions.ts                                                       |       0 |        0 |       0 |       0 | 4-45
  validation.ts                                                         |       0 |        0 |       0 |       0 |
 src/utils/files/converters                                             |       0 |        0 |       0 |       0 |
  dir.ts                                                                |       0 |        0 |       0 |       0 | 16-124
  index.ts                                                              |       0 |      100 |     100 |       0 | 20-30
  pmd.ts                                                                |       0 |        0 |       0 |       0 | 13-147
  vgp.ts                                                                |       0 |        0 |       0 |       0 | 12-222
 src/utils/files/parsers                                                |   15.47 |     1.36 |   17.14 |    15.9 |
  parserCSV_DIR.ts                                                      |   93.93 |       25 |     100 |   96.42 | 44
  parserCSV_PMD.ts                                                      |       0 |        0 |       0 |       0 | 9-75
  parserCSV_SitesLatLon.ts                                              |       0 |      100 |       0 |       0 | 9-37
  parserDIR.ts                                                          |       0 |        0 |       0 |       0 | 10-129
  parserMDIR.ts                                                         |       0 |        0 |       0 |       0 | 10-82
  parserPMD.ts                                                          |       0 |        0 |       0 |       0 | 10-111
  parserPMM.ts                                                          |   94.11 |       25 |     100 |   96.66 | 52
  parserRS3.ts                                                          |       0 |        0 |       0 |       0 | 11-111
  parserSQUID.ts                                                        |       0 |        0 |       0 |       0 | 11-107
  parserXLSX_DIR.ts                                                     |       0 |      100 |       0 |       0 | 12-18
  parserXLSX_PMD.ts                                                     |       0 |      100 |       0 |       0 | 12-18
  parserXLSX_SitesLatLon.ts                                             |       0 |      100 |       0 |       0 | 12-18
 src/utils/files/pmFiles                                                |       0 |      100 |       0 |       0 |
  index.ts                                                              |       0 |      100 |       0 |       0 | 16-57
  poles.ts                                                              |       0 |        0 |       0 |       0 |
  sample.ts                                                             |       0 |        0 |       0 |       0 |
  site.ts                                                               |       0 |        0 |       0 |       0 |
  specimen.ts                                                           |       0 |        0 |       0 |       0 |
 src/utils/graphs                                                       |       0 |        0 |       0 |       0 |
  consts.ts                                                             |       0 |      100 |     100 |       0 | 1
  createPath.ts                                                         |       0 |        0 |       0 |       0 | 1-48
  dirToCartesian.ts                                                     |       0 |        0 |       0 |       0 | 1-43
  export.ts                                                             |       0 |        0 |       0 |       0 | 4-118
  greatCircleCache.ts                                                   |       0 |        0 |       0 |       0 | 8-60
  siteToVGP.ts                                                          |       0 |        0 |       0 |       0 |
  stereoGreatCircle.ts                                                  |       0 |        0 |       0 |       0 | 6-81
  types.ts                                                              |       0 |        0 |       0 |       0 |
 src/utils/graphs/classes                                               |       0 |        0 |       0 |       0 |
  Coordinates.ts                                                        |       0 |        0 |       0 |       0 | 7-162
  Direction.ts                                                          |       0 |        0 |       0 |       0 | 7-67
  Distribution.ts                                                       |       0 |        0 |       0 |       0 | 5-73
 src/utils/graphs/formatters                                            |       0 |        0 |       0 |       0 |
  fromReferenceCoordinates.ts                                           |       0 |        0 |       0 |       0 | 5-23
  getCDF.ts                                                             |       0 |        0 |       0 |       0 | 1-17
  getInterpretationIDs.ts                                               |       0 |        0 |       0 |       0 | 4-18
  getInterpretationIDsDIR.ts                                            |       0 |        0 |       0 |       0 | 4-18
  toReferenceCoordinates.ts                                             |       0 |        0 |       0 |       0 | 5-27
 src/utils/graphs/formatters/foldTest                                   |       0 |        0 |       0 |       0 |
  dataToFoldTest.ts                                                     |       0 |        0 |       0 |       0 | 7-99
 src/utils/graphs/formatters/mag                                        |       0 |        0 |       0 |       0 |
  dataToMag.ts                                                          |       0 |        0 |       0 |       0 | 6-59
 src/utils/graphs/formatters/reversalTest                               |       0 |      100 |       0 |       0 |
  dataToReversalTest.ts                                                 |       0 |      100 |       0 |       0 | 11-59
 src/utils/graphs/formatters/stereo                                     |       0 |        0 |       0 |       0 |
  axesNamesByReference.ts                                               |       0 |        0 |       0 |       0 | 3-5
  dataToStereoDIR.ts                                                    |       0 |        0 |       0 |       0 | 12-175
  dataToStereoPMD.ts                                                    |       0 |        0 |       0 |       0 | 10-97
  dataToStereoVGP.ts                                                    |       0 |        0 |       0 |       0 | 24-97
 src/utils/graphs/formatters/stereo/createPlaneData                     |       0 |        0 |       0 |       0 |
  createConfidenceEllipse.ts                                            |       0 |        0 |       0 |       0 | 3-25
  createStereoPlaneData.ts                                              |       0 |        0 |       0 |       0 | 5-43
  splitCircle.ts                                                        |       0 |        0 |       0 |       0 | 3-37
 src/utils/graphs/formatters/zijd                                       |       0 |        0 |       0 |       0 |
  dataToZijd.ts                                                         |       0 |        0 |       0 |       0 | 17-105
  pcaToZijd.ts                                                          |       0 |        0 |       0 |       0 | 5-53
  projectionByReference.ts                                              |       0 |        0 |       0 |       0 | 4-19
  stepByProjection.ts                                                   |       0 |        0 |       0 |       0 | 5-28
 src/utils/math                                                         |       0 |      100 |       0 |       0 |
  clamp.ts                                                              |       0 |      100 |       0 |       0 | 1-2
 src/utils/parsers                                                      |       0 |        0 |       0 |       0 |
  enteredIndexesToIDs.ts                                                |       0 |      100 |       0 |       0 | 3-36
  labelToReference.ts                                                   |       0 |        0 |       0 |       0 | 3-12
  parseDotsIndexesInput.ts                                              |       0 |        0 |       0 |       0 | 1-55
 src/utils/statistics                                                   |       0 |        0 |       0 |       0 |
  bootstrapManipulations.ts                                             |       0 |        0 |       0 |       0 | 4-30
  calculateStatisticsDIR.ts                                             |       0 |        0 |       0 |       0 | 11-61
  calculateStatisticsPMD.ts                                             |       0 |        0 |       0 |       0 | 7-41
  eigManipulations.ts                                                   |       0 |        0 |       0 |       0 | 7-176
  matrix.ts                                                             |       0 |      100 |       0 |       0 | 10-121
 src/utils/statistics/PMTests                                           |       0 |        0 |       0 |       0 |
  index.ts                                                              |       0 |        0 |       0 |       0 |
 src/utils/statistics/PMTests/ConglomeratesTest                         |       0 |        0 |       0 |       0 |
  conglomeratesTest.ts                                                  |       0 |        0 |       0 |       0 | 5-83
 src/utils/statistics/PMTests/FoldTest                                  |       0 |        0 |       0 |       0 |
  foldTestBootstrap.ts                                                  |       0 |        0 |       0 |       0 | 15-271
  foldTestClassic.ts                                                    |       0 |      100 |       0 |       0 | 1
 src/utils/statistics/PMTests/ReversalTest                              |       0 |        0 |       0 |       0 |
  reversalTestBootstrap.tsx                                             |       0 |        0 |       0 |       0 | 7-68
  reversalTestClassic.tsx                                               |       0 |        0 |       0 |       0 | 7-48
  reversalTestOldFashioned.tsx                                          |       0 |        0 |       0 |       0 | 6-45
 src/utils/statistics/calculation                                       |       0 |        0 |       0 |       0 |
  calculateBasicStatisticalParameters.ts                                |       0 |      100 |       0 |       0 | 6-32
  calculateButlerParameters.ts                                          |       0 |      100 |       0 |       0 | 3-23
  calculateCutoff.ts                                                    |       0 |        0 |       0 |       0 | 5-65
  calculateFisherMean.ts                                                |       0 |        0 |       0 |       0 | 5-93
  calculateMCFaddenIncMean.ts                                           |       0 |        0 |       0 |       0 | 1-103
  calculateMcFaddenCombineMean.ts                                       |       0 |        0 |       0 |       0 | 6-137
  calculatePCA_dir.ts                                                   |       0 |        0 |       0 |       0 | 9-65
  calculatePCA_pmd.ts                                                   |       0 |        0 |       0 |       0 | 7-73
  calculateVGP.ts                                                       |       0 |        0 |       0 |       0 | 3-68
  getRawPlaneData.ts                                                    |       0 |        0 |       0 |       0 | 5-25
 src/utils/statistics/formtatters                                       |       0 |        0 |       0 |       0 |
  rawStatisticsDIRToInterpretation.ts                                   |       0 |        0 |       0 |       0 | 6-48
  rawStatisticsPMDToInterpretation.ts                                   |       0 |      100 |       0 |       0 | 7-54
------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
